,pk_1,pk_2,pk_3,pk_4,pk_5,data_1,data_2
6154,182,1069,15,11072,114110754,35,1190.91
3922,215,1002,26,11516,108096375,15,447.36
6329,236,1584,23,14905,114541999,2,62.73
8091,233,1546,21,14567,120603320,1,356.05
5508,215,1169,83,11019,111436109,3,5887.86
6183,196,10322,15,11072,114110940,25,6538.87
5099,215,1002,32,11688,109589448,1,13.84
4297,236,1559,22,14102,108687109,20,64.18
9933,244,10073,30,13731,123068876,121,1045.87
3304,196,10350,22,11016,105336421,14,310.22
4474,215,985,30,13731,109288952,3,22.67
4234,236,1016,23,15717,108684509,10,120.6
7937,182,1869,21,14567,120590839,57,1603.77
9678,236,986,30,13731,122887768,6,85.57
7087,236,1381,23,14412,116885379,18,224.04
8970,196,10299,44,11163,122293248,6,721.09
1588,215,1002,30,13731,101826840,4,53.5
4059,196,10298,32,13291,108602114,201,8708.48
6165,223,1419,15,11072,114110940,20,135195.0
1309,223,1578,91,12120,101571933,1,25432.0
7808,236,1016,23,12203,120257031,16,506.48
5289,223,1578,30,13731,109826318,2,2361.0
9411,233,1546,30,13731,122734295,24,1930.92
9201,233,1501,32,11688,122635742,2,461.53
2404,236,1012,22,11041,102973188,13,109.15
9639,233,1567,13,11105,122759115,1,6761.94
4581,196,10322,30,13731,109289576,1,29.85
3907,235,1356,26,11516,108096340,11,2464.15
7097,196,10319,23,14412,116885379,9,413.24
4927,240,1036,19,11253,109460488,2,40.47
5862,223,1578,30,13731,112958276,9,15169.0
6859,196,10298,34,14309,116336814,216,11718.0
7253,182,1869,18,11740,119122548,3,132.4
8653,236,1283,79,11025,122043020,1,869.37
8705,215,985,30,13731,122069159,282,2318.64
1541,182,1069,45,12111,101798312,26,4998.72
8220,240,1036,17,11064,120808291,8,288.0
1063,215,1003,40,11108,101203545,11,261.55
56,236,1026,22,11042,100012040,10,104.91
7188,235,1171,25,11415,118709464,5,1137.49
3465,196,10300,22,11002,106148025,10,1160.54
856,236,1122,22,16140,101058840,19,2986.91
7276,235,1356,18,11740,119122699,11,3070.15
358,244,10071,22,12219,100016321,70,566.5
6844,240,1036,17,11064,116321558,1,104.06
2552,196,10299,41,13263,103310395,2,407.83
8951,236,1413,85,13594,122226974,1,3865.58
3160,215,1003,38,11087,105297833,45,276.52
3786,236,1583,73,11119,107025777,8,342.27
5641,244,10081,30,13731,112093437,6,53.76
2973,244,10082,22,11051,105000318,50,590.73
3826,196,10299,34,13952,108017084,67,3071.28
7974,182,1069,21,14567,120601298,5,272.45
7759,215,1003,38,11349,120105028,24,114.35
1924,236,1028,22,12198,102091851,72,840.87
6012,215,985,30,13731,113238879,6,80.23
9952,196,10322,30,13731,123069007,4,133.54
4818,233,1546,19,11253,109452906,5,489.04
7662,236,1119,22,13359,119901919,48,0.0
5227,182,1069,31,14041,109694012,22,1329.46
6214,233,1523,19,11253,114173160,2,282.17
3836,236,1385,73,11116,108037709,5,70.21
5033,233,1567,23,12272,109510989,32,7664.48
4879,215,1013,19,11253,109459080,3,37.04
164,196,10301,22,11039,100012741,10,263.35
2827,235,1356,16,11134,104149997,2,746.29
3392,236,1582,22,11016,106139573,8,57.01
4404,236,1055,30,13731,109286364,9,130.41
7361,235,1965,16,11134,119292184,24,4937.94
8262,233,1567,30,13731,120878443,3,241.35
4426,233,1501,30,13731,109288731,1,80.45
6067,223,1584,85,13594,113942470,1,136109.0
3789,236,1040,73,11119,107025785,3,89.92
1404,244,10071,22,11053,101693265,276,1792.61
4898,235,1054,19,11253,109459089,13,1678.47
2608,196,10335,34,12238,103479109,48,3263.77
5613,215,1272,12,9999,111997863,14,100.38
6886,235,1066,44,11163,116417129,9,1778.53
3176,236,1122,22,11043,105306158,11,124.02
8717,235,1356,30,13731,122069159,3,235.37
3127,236,1119,22,11050,105088657,15,178.46
5080,196,10300,19,11253,109580297,14,1698.19
5391,233,1552,21,12151,111199878,13,3968.57
1332,223,1578,17,11064,101572543,5,25752.0
7672,236,1012,22,12198,119943525,79,1470.31
592,236,1385,22,11010,100074232,24,274.61
8388,235,1343,13,11259,121415455,1,17907.72
2815,215,985,16,11134,104149997,3,116.1
2224,196,10334,22,12182,102291257,17,1040.25
7339,235,1066,18,11740,119282316,45,13071.86
7959,233,1523,21,14567,120601279,4,2175.85
3328,236,1121,22,12216,106139279,12,156.9
7340,235,1965,18,11740,119282316,3,871.46
7099,182,1069,23,14412,116885379,7,49.91
7749,182,1869,24,11019,120101198,3,59.61
2958,236,1026,22,11051,105000318,67,973.81
1571,215,1002,30,13731,101826832,9,120.35
5591,196,10322,17,11064,111721132,9,1842.33
3801,236,1380,73,12054,107025876,15,56.31
1213,223,1419,17,11064,101477313,6,16798.0
6936,236,1026,22,11128,116472157,21,289.91
9565,196,10322,30,13731,122756939,3,100.18
8292,236,1384,22,14605,121250375,7,146.85
1351,238,993,56,11163,101609857,1,44.24
4070,196,10299,34,13977,108661706,4,118.56
7308,233,1550,16,11134,119203998,-1,-254.9
2357,236,1380,73,12347,102765275,12,222.06
2690,223,1419,24,11137,103888125,9,19762.0
2643,196,10322,22,11007,103563943,19,9289.57
1413,235,1066,19,11253,101705127,9,418.65
2769,236,1769,32,13291,104125524,2,32.59
99,196,10320,22,11001,100012105,4,432.94
7238,223,1421,18,11740,119122548,4,13920.0
674,233,1501,19,11253,101005635,9,972.72
8662,215,972,30,13731,122068473,55,452.36
5265,236,1015,22,11015,109774121,6,81.33
4270,244,10081,22,14366,108687071,358,2192.75
1069,196,10322,34,14976,101236008,44,1791.59
3893,223,1578,26,11516,108096340,7,19180.0
925,236,1055,16,11134,101099669,190,4864.45
2522,196,10350,22,12194,103192961,17,504.44
5098,233,1550,32,11688,109589308,2,241.49
4156,236,1559,23,14905,108673771,14,180.56
2800,223,1419,16,11134,104149970,5,18300.0
9590,233,1546,30,13731,122756973,21,1548.64
2900,244,10081,17,11064,104939270,10,660.0
526,196,10298,23,12203,100073600,1488,155842.54
9436,244,10081,30,13731,122734325,5,41.8
8285,236,1058,22,14605,121250375,523,10972.1
8501,236,1058,23,14648,121773513,528,3499.98
5784,236,986,30,13731,112957699,3,72.49
280,236,1120,22,11007,100016151,26,451.45
2653,215,972,38,11087,103633216,59,520.93
5248,236,1058,23,15458,109765929,72,1555.74
5284,175,1069,30,13731,109826269,3,32.77
8521,236,1383,23,14648,121773661,1,29.51
5628,238,993,17,11064,112069374,4,95.84
4301,223,1419,15,11072,108692512,11,62307.0
9149,236,1769,22,14742,122555730,84,2676.11
7182,236,1026,22,13359,118662352,2,0.0
5541,235,1202,84,11019,111506320,1,1601.05
5793,238,1015,30,13731,112957792,6,118.81
9596,233,1501,30,13731,122756981,25,2004.01
934,196,10322,16,11134,101099669,12,803.14
9526,236,1055,30,13731,122756906,21,304.29
1906,236,1386,34,11150,102000864,35,630.74
407,236,1120,22,11041,100016658,31,260.29
8547,244,10081,18,11740,121776075,8,374.75
6115,175,1069,85,13594,113942819,1,985.57
7556,233,1522,13,11259,119454370,1,14603.75
576,236,1015,22,11010,100074232,12,136.75
3157,215,1002,38,11087,105297817,124,539.4
6808,236,1386,34,12948,116283397,232,6007.77
671,196,10322,19,11253,101005627,5,244.27
7313,233,1567,16,11134,119204250,-28,-7274.12
3056,196,10300,22,11015,105046695,25,726.79
3448,236,1121,22,11002,106148025,39,1514.72
5380,196,10298,21,12151,111199878,26,3477.09
6252,244,10073,19,11253,114281099,13,102.93
3962,196,10346,26,11516,108096383,46,5459.05
6299,236,1026,23,14052,114435092,3,127.78
7191,244,10081,25,11415,118709464,8,233.8
2004,196,10299,38,11090,102122293,2,37.84
5191,236,1769,31,14041,109693997,15,3087.06
8167,236,1012,22,15679,120800630,68,164.87
9559,235,1171,30,13731,122756939,8,627.7
770,236,1055,44,11163,101015699,12,507.38
6960,196,10334,22,11128,116472157,34,2008.9
1659,236,1028,73,11118,101847788,15,244.32
279,236,1119,22,11007,100016151,42,724.24
2351,236,1120,73,12347,102765275,15,278.7
4752,196,10299,19,11253,109452183,5,256.82
2589,236,1058,73,11966,103436690,439,4323.35
9784,233,1523,39,14789,122924108,4,1400.3
303,236,1040,22,11002,100016208,31,4169.25
2422,236,1386,22,11041,102973188,45,377.77
5315,235,1356,19,11253,109861547,15,2487.08
591,236,1384,22,11010,100074232,14,159.53
1675,233,1567,13,11259,101856235,4,54345.08
6758,215,1002,51,15332,116227187,4,43.58
484,236,1015,22,12284,100073546,18,155.2
5556,196,10297,24,11137,111668444,2,168.96
4865,215,1003,19,11253,109459072,5,59.44
341,236,1015,22,12219,100016321,6,63.86
2078,236,1769,22,11010,102179120,156,3595.44
41,196,10300,22,11007,100012024,68,1439.87
1192,215,1169,84,11019,101369668,1,376.86
6048,182,1069,17,11064,113523273,8,374.16
12,236,992,95,11178,160024298,-1,-995.97
1574,235,1171,30,13731,101826832,13,1910.8
2343,223,1578,17,11064,102718005,8,36777.0
4852,196,10322,19,11253,109456855,9,394.24
4893,223,1046,19,11253,109459089,7,10996.0
2856,238,993,24,11179,104658816,3,296.11
1399,236,1383,22,11053,101693265,6,54.04
1905,236,1119,34,11150,102000864,19,371.08
7615,233,1522,13,11259,119460060,1,57158.1
3017,236,1026,34,12225,105028883,59,653.78
673,182,1869,19,11253,101005627,3,40.18
2137,236,1015,22,11000,102238615,1,0.0
6641,233,1526,72,11159,115552203,2,775.25
4620,215,1002,30,13731,109289681,1,7.55
5357,240,1036,21,12151,111199843,6,269.41
4682,233,1523,26,11069,109355145,6,496.26
5818,235,1175,30,13731,112957814,11,1661.0
7731,215,985,17,11064,120042229,40,3287.9
921,235,1055,16,11134,101099669,933,171750.27
3602,236,1583,73,13063,107025231,4,493.74
8210,215,1002,17,11064,120808291,1,32.05
1034,236,1039,22,14366,101183135,16,182.59
2523,196,10308,22,12194,103192961,8,246.91
721,233,1501,19,11253,101010510,13,1252.82
6011,215,972,30,13731,113238879,3,40.13
514,236,1120,23,12212,100073554,8,47.07
9734,196,10299,17,11064,122892168,6,293.01
10011,215,972,30,13731,123069287,135,1111.44
374,236,1040,22,11041,100016499,12,89.95
7314,235,1171,16,11134,119204250,10,2517.47
2125,196,10300,38,11299,102216808,47,446.13
6369,233,1501,32,11688,114722377,2,238.91
7341,235,1966,18,11740,119282316,9,2614.37
1441,235,1356,32,11688,101745818,2,513.95
4265,236,1384,22,14366,108687071,17,147.57
4828,240,1036,16,11134,109456413,21,560.7
7354,233,1548,32,11688,119282634,3,269.86
6047,244,10073,17,11064,113523273,28,1526.0
9094,215,1002,21,14567,122492097,3,291.53
3857,236,1383,22,11128,108044960,31,290.38
9215,223,1639,30,13731,122643206,3,3541.0
2774,233,1567,32,13291,104125621,6,913.83
3849,236,1043,22,11128,108044960,12,112.31
2770,233,1546,32,13291,104125524,1,143.34
8434,175,1069,16,11134,121511896,12,397.86
8904,196,10298,17,11064,122131108,15,3443.02
7750,196,10322,24,11019,120101228,5,727.15
3776,236,1386,73,12306,107025751,13,506.51
5332,215,1002,40,11108,110522389,22,271.02
8318,236,1011,22,14605,121250413,6,125.43
5406,196,10299,21,12151,111199932,3,522.17
6811,244,10070,34,12948,116283397,5095,120222.83
9646,182,1069,13,11105,122759123,1,2344.26
2925,236,1040,34,11017,105000180,37,528.18
7771,238,993,20,11131,120203918,8,220.8
8460,233,1546,44,11986,121662329,6,785.95
7353,175,1069,32,11688,119282634,5,116.67
2235,196,10334,24,11045,102314141,5,382.39
3274,236,1584,22,12283,105323745,11,125.01
3838,236,1380,73,11116,108037709,12,168.54
969,233,1567,16,11134,101099695,3,566.38
6558,196,10350,22,12283,115417314,19,648.79
9484,215,972,30,13731,122756825,60,493.47
3297,196,10298,22,11016,105336421,648,14186.61
9557,233,1501,30,13731,122756939,5,404.99
719,223,1045,19,11253,101010510,1,1290.0
5060,233,1523,19,11253,109580246,2,226.81
1307,215,1073,91,12120,101571933,2,443.09
9761,233,1567,39,14789,122923977,96,38247.86
5572,233,1546,24,12089,111671615,3,777.49
4664,238,993,19,13732,109329109,-1,-14.93
6275,238,993,19,11253,114281214,3,39.31
8280,236,1028,22,14605,121250375,21,440.49
9759,223,1639,39,14789,122923977,151,792712.0
6475,235,1171,32,11688,115094914,7,753.22
3023,236,1121,34,12225,105028883,42,499.58
3449,236,1122,22,11002,106148025,25,971.15
757,236,1120,22,11057,101015683,9,147.09
6448,238,993,85,13594,115030379,1,1315.68
2570,236,1026,34,12232,103391328,43,483.11
7829,196,10298,23,12203,120257031,312,37316.39
1050,244,10081,22,14366,101183135,44,356.82
1078,236,1384,34,14976,101237808,67,709.33
7403,182,1869,79,11025,119338656,5,1937.75
7476,236,986,18,11740,119446424,6,186.18
9551,175,1069,30,13731,122756922,40,440.6
1437,233,1546,30,13731,101735504,13,1479.37
8948,235,1318,85,13594,122226974,1,19978.75
5072,235,1175,19,11253,109580297,1,145.96
5121,233,1567,32,11688,109589960,1,120.83
7046,182,1069,17,11064,116738572,6,135.72
714,233,1552,19,11253,101010411,15,1444.56
6155,182,1869,15,11072,114110754,21,714.66
6108,233,1567,85,13594,113942819,1,8178.05
5885,236,986,30,13731,112959671,70,1711.01
8359,235,1171,30,13731,121302510,9,703.63
180,223,1639,22,11007,100012839,204,343821.0
9598,235,1175,30,13731,122756981,9,700.2
4051,236,1045,32,13291,108601983,3,47.88
9141,236,1120,22,14742,122555730,7,182.13
2272,236,1016,22,12208,102411295,3,33.94
1501,196,10322,91,12120,101793842,2,1468.48
6898,182,1069,85,13594,116423806,1,2092.79
1124,175,1069,19,11253,101282911,76,1368.81
1786,215,1002,16,11134,101892818,2,73.2
9906,236,1026,73,15231,123028920,3,157.81
7214,244,10081,19,11253,118939443,4,122.81
3615,236,1583,73,12306,107025298,8,43.87
1938,236,1386,22,12198,102091851,25,291.86
3416,244,10081,22,13036,106140105,277,3255.53
8981,196,10308,22,11016,122297138,15,658.85
1505,223,1045,17,11064,101793883,1,4450.0
5324,233,1550,19,11253,109861547,3,512.29
2463,236,1028,22,11010,103123382,45,3101.45
475,196,10299,22,15685,100073341,13,1869.78
2657,235,1055,41,13263,103656968,12,2148.82
1134,215,1069,84,11019,101312775,3,381.89
5431,196,10299,21,12151,111199967,5,1296.33
8408,244,10081,18,11740,121425094,18,708.58
1237,235,1318,85,13594,101488757,1,9739.74
7381,215,1012,79,11025,119338656,2,915.94
6784,182,1069,81,11270,116235252,3,72.4
7565,233,1522,13,11259,119454427,1,34713.85
1719,236,1012,23,15696,101870814,14,119.48
2451,236,1380,73,12250,103118591,6,124.44
2049,182,1069,15,11072,102149906,6,202.51
6662,233,1552,26,11069,115633491,3,444.37
1725,236,1584,23,15696,101870814,14,119.32
8936,223,1519,68,12464,122186751,1,242147.0
4878,215,1003,19,11253,109459080,3,41.7
1143,233,1508,83,11019,101345106,2,45305.48
6660,182,1869,26,11069,115633491,3,39.0
2722,196,10299,24,11137,103888133,1,121.2
7447,236,986,18,11740,119446394,8,259.26
6421,236,1015,22,13359,114847739,1,0.0
10010,235,1366,30,13731,123069179,2,156.55
891,236,1026,34,15359,101079366,201,4945.46
2076,236,1385,22,11010,102179120,23,405.66
5424,235,1171,21,12151,111199967,10,5983.67
3155,215,972,38,11087,105297817,232,1010.19
8264,235,1175,30,13731,120878443,1,75.61
953,235,1175,16,11134,101099687,-2,-367.14
132,236,1583,22,12197,100012466,107,2011.71
800,236,1582,23,15724,101041341,8,65.43
1322,223,1578,91,12120,101571941,3,75394.0
4823,233,1548,19,11253,109452906,7,683.34
8969,196,10298,44,11163,122293248,24,2884.34
1706,236,1386,23,14412,101860393,7,105.59
2079,244,10071,22,11010,102179120,223,3732.7
6354,236,1119,22,11007,114605099,28,0.0
4227,236,1383,23,15717,108684463,9,122.08
1767,196,10299,23,15599,101884328,8,336.67
7309,233,1552,16,11134,119203998,25,6376.86
2864,196,10350,18,11740,104696378,3,810.67
4490,236,986,30,13731,109289010,36,489.38
300,236,1026,22,11002,100016208,529,71385.97
2781,196,10301,32,13291,104125621,7,303.27
7275,223,1421,18,11740,119122699,4,9720.0
4182,236,1122,22,12275,108683181,218,432.58
8085,233,1501,21,14567,120603320,2,711.59
1222,196,10298,17,11064,101477313,6,587.88
2378,236,986,24,11137,102775343,5,213.41
4961,238,993,19,11253,109460518,8,162.44
7633,233,1501,19,13732,119672696,24,2489.42
1872,235,1220,68,12464,101950731,1,5163.58
1742,196,10335,23,12272,101883171,6,712.15
7065,236,1381,23,14412,116885009,5,184.57
8113,215,1002,21,14567,120611259,4,182.29
9308,235,1055,17,11064,122661247,147,86612.34
3970,236,1028,22,12210,108181585,7,53.12
2143,196,10350,25,11132,102254335,3,548.14
4720,182,1069,15,11072,109366015,6,86.84
9061,182,1069,17,11064,122353729,8,197.36
7774,196,10299,20,11131,120203918,7,711.9
1569,215,972,30,13731,101826832,20,267.5
3048,236,1385,22,11015,105046695,10,93.86
4340,236,1385,23,15531,108988314,5,57.17
1008,233,1546,30,13731,101114767,28,1978.44
3107,196,10322,22,12283,105076365,67,2172.83
1311,233,1489,91,12120,101571933,2,3699.5
225,236,1011,22,11013,100012911,13,128.36
6387,244,10070,73,15231,114740146,7,254.64
8133,236,986,32,11688,120697489,1,51.31
8871,233,1523,21,14567,122117075,3,1668.19
1669,215,1003,40,11108,101851525,19,265.71
1205,236,1050,108,19998,101442299,30,19.18
171,196,10335,22,11039,100012741,10,263.16
1448,236,1383,23,11282,101753869,14,313.24
6605,244,10081,17,11064,115459580,20,1630.0
2543,244,10073,17,11064,103217263,28,1568.0
3457,240,1068,22,11002,106148025,2,78.66
5710,235,1175,17,11064,112481488,5,1593.45
1209,235,1171,17,11064,101476570,6,1402.6
7802,236,1582,23,12203,120257015,7,230.75
6006,182,1869,25,11132,113140633,6,161.17
7421,175,1069,30,13731,119419069,11,115.72
839,215,1002,22,16140,101058840,-1,-61.54
5216,238,993,31,14041,109694012,18,2426.08
1596,196,10298,30,13731,101826840,9,428.08
8097,215,972,21,14567,120603428,4,291.7
4430,236,1769,30,13731,109288731,1,11.54
1519,238,1009,84,11019,101797546,1,405.52
6266,235,1054,19,11253,114281176,4,315.13
4872,235,1054,19,11253,109459072,3,386.97
1917,196,10334,38,11299,102014458,22,689.23
704,235,1356,19,11253,101010411,71,6635.03
9074,238,993,17,11064,122353779,4,121.24
8030,233,1523,21,14567,120603002,5,1671.17
9921,223,1045,30,13731,123068876,4,4721.0
3604,236,1028,73,14711,107025264,26,185.6
1989,215,1002,17,11064,102120487,7,406.35
6798,236,1028,34,12948,116283397,167,4326.15
3608,236,1583,73,14711,107025264,16,114.18
9444,223,1578,30,13731,122734937,3,3541.0
3159,215,1002,38,11087,105297833,6,35.13
780,196,10322,44,11163,101015725,6,962.18
1393,236,1058,22,11053,101693265,2892,26041.25
5135,236,986,32,11688,109590403,2,36.37
8356,223,1419,30,13731,121302510,5,5902.0
6623,196,10322,30,13731,115488726,4,133.57
9960,215,972,30,13731,123069082,79,649.71
1423,244,10073,30,13731,101735496,18,185.42
6796,223,1639,34,12948,116283397,790,1687273.0
8983,196,10335,22,11016,122297138,6,270.45
6892,215,1170,85,13594,116423806,1,2799.73
9815,196,10322,30,13731,122949216,8,380.51
8773,235,1054,30,13731,122069380,22,1726.53
9733,196,10298,17,11064,122892168,15,732.54
6394,236,1386,73,15231,114740618,9,148.36
7840,236,1775,23,12203,120257031,180,8046.22
7139,236,1015,22,13359,118161459,2,0.02
5533,236,1299,84,11019,111506266,2,717.06
4638,233,1501,30,13731,109289711,-1,-62.86
986,175,1069,30,13731,101112324,3,31.61
1046,236,1385,22,14366,101183135,13,149.79
9799,244,10071,23,14644,122926771,7,134.64
8802,175,1069,30,13731,122069410,213,2377.73
3320,236,1028,22,12216,106139279,44,575.4
8177,235,1171,17,11064,120806590,3,717.25
5579,215,1003,17,11064,111721132,5,320.61
6610,182,1069,17,11064,115459580,1,64.25
6426,196,10322,22,13359,114847739,2,0.0
5525,238,1009,84,11019,111479429,2,841.75
4982,240,1036,19,11253,109460526,21,509.91
8950,240,1036,85,13594,122226974,1,3628.93
1082,196,10299,34,14976,101237808,16,1081.6
4347,196,10319,23,15531,108988314,11,374.69
6935,236,1015,22,11128,116472157,8,109.83
3968,236,1016,22,12210,108181585,5,37.95
5225,233,1523,31,14041,109694012,8,6052.29
7473,235,1055,18,11740,119446424,36,5788.38
8616,236,1044,23,14643,121968649,9,58.76
6647,233,1567,26,11069,115633491,13,1946.56
5649,236,1015,22,13906,112235088,10,95.04
6943,236,1121,22,11128,116472157,8,110.57
4677,236,1055,26,11069,109355145,3,48.36
349,236,1058,22,12219,100016321,792,8768.29
3642,236,1583,73,13948,107025330,10,103.77
2478,244,10082,22,11010,103123382,138,7585.29
7136,233,1546,30,13731,118118210,5,401.72
2264,196,10335,38,11090,102387726,21,1044.49
738,175,1069,19,11253,101010510,57,697.39
761,236,1384,22,11057,101015683,8,130.75
3213,244,10081,22,11015,105307383,123,805.01
3411,236,1383,22,13036,106140105,10,163.32
57,236,1028,22,11042,100012040,16,167.88
2368,233,1546,24,11137,102775068,1,278.18
4372,244,10073,30,13731,109284523,53,454.58
6289,215,1003,38,15743,114384595,26,17.28
5025,233,1523,21,12151,109487106,3,2640.61
3769,244,10070,73,12054,107025744,5,71.31
1561,240,1036,22,11003,101820058,6,683.74
7889,215,1002,30,13731,120475389,1,7.57
9854,182,1871,21,14567,122968237,3,96.39
3258,236,1384,22,12283,105323745,6,71.12
1474,196,10298,27,13728,101791679,54,5604.82
851,236,1044,22,16140,101058840,8,1257.72
8707,223,1419,30,13731,122069159,4,4722.0
9163,233,1524,22,14742,122555730,4,935.4
7520,233,1523,18,11740,119446449,607,108619.26
1052,236,1582,22,14366,101183135,109,1255.1
2679,244,10073,41,13263,103657085,2,63.27
7878,238,1015,20,11131,120468889,4,112.06
7115,196,10319,23,14412,116885540,10,1007.73
1513,244,10081,17,11064,101793883,34,1699.18
1794,215,985,108,12120,101912640,100,53.0
9397,235,1366,30,13731,122734228,3,234.04
3440,236,1028,22,11002,106148025,99,3844.42
2751,235,1366,26,11516,103935093,3,761.85
7871,223,1639,20,11131,120468889,6,16353.0
1943,244,10081,22,12198,102091851,86,719.17
